ID,label
0,A股交易的申报价格最小变动单位
1,A股交易的申报价格最小变动单位
2,A股交易的申报价格最小变动单位
3,A股交易的申报价格最小变动单位
4,A股交易的申报价格最小变动单位
5,A股交易的申报价格最小变动单位
6,A股交易的申报价格最小变动单位
7,A股交易的申报价格最小变动单位
8,A股交易的申报价格最小变动单位
9,A股交易的申报价格最小变动单位
10,A股交易的申报价格最小变动单位
11,A股交易的申报价格最小变动单位
12,A股交易的申报价格最小变动单位
13,A股交易的申报价格最小变动单位
14,A股交易的申报价格最小变动单位
15,A股交易的申报价格最小变动单位
16,A股交易的申报价格最小变动单位
17,A股交易的申报价格最小变动单位
18,A股交易的申报价格最小变动单位
19,A股交易的申报价格最小变动单位
20,A股交易的申报价格最小变动单位
21,A股交易的申报价格最小变动单位
22,A股交易的申报价格最小变动单位
23,卓越版登录时提示“连接交易中心失败，链接被占满或全部中间键已异常”
24,A股交易的申报价格最小变动单位
25,A股交易的申报价格最小变动单位
26,A股交易的申报价格最小变动单位
27,A股交易的申报价格最小变动单位
28,A股交易的申报价格最小变动单位
29,A股交易的申报价格最小变动单位
30,A股交易的申报价格最小变动单位
31,A股交易的申报价格最小变动单位
32,A股交易的申报价格最小变动单位
33,A股交易的申报价格最小变动单位
34,A股交易的申报价格最小变动单位
35,A股交易的申报价格最小变动单位
36,A股交易的申报价格最小变动单位
37,A股交易的申报价格最小变动单位
38,A股交易的申报价格最小变动单位
39,A股交易的申报价格最小变动单位
40,A股交易的申报价格最小变动单位
41,A股交易的申报价格最小变动单位
42,A股交易的申报价格最小变动单位
43,A股交易的申报价格最小变动单位
44,A股交易的申报价格最小变动单位
45,A股交易的申报价格最小变动单位
46,A股交易的申报价格最小变动单位
47,A股交易的申报价格最小变动单位
48,A股交易的申报价格最小变动单位
49,A股交易的申报价格最小变动单位
50,A股交易的申报价格最小变动单位
51,A股交易的申报价格最小变动单位
52,A股交易的申报价格最小变动单位
53,A股交易的申报价格最小变动单位
54,A股交易的申报价格最小变动单位
55,A股交易的申报价格最小变动单位
56,A股交易的申报价格最小变动单位
57,A股交易的申报价格最小变动单位
58,A股交易的申报价格最小变动单位
59,A股交易的申报价格最小变动单位
60,A股交易的申报价格最小变动单位
61,A股交易的申报价格最小变动单位
62,A股交易的申报价格最小变动单位
63,A股交易的申报价格最小变动单位
64,A股交易的申报价格最小变动单位
65,A股交易的申报价格最小变动单位
66,A股交易的申报价格最小变动单位
67,A股交易的申报价格最小变动单位
68,A股交易的申报价格最小变动单位
69,A股交易的申报价格最小变动单位
70,A股交易的申报价格最小变动单位
71,A股交易的申报价格最小变动单位
72,A股交易的申报价格最小变动单位
73,A股交易的申报价格最小变动单位
74,A股交易的申报价格最小变动单位
75,A股交易的申报价格最小变动单位
76,A股交易的申报价格最小变动单位
77,A股交易的申报价格最小变动单位
78,A股交易的申报价格最小变动单位
79,A股交易的申报价格最小变动单位
80,A股交易的申报价格最小变动单位
81,A股交易的申报价格最小变动单位
82,A股交易的申报价格最小变动单位
83,A股交易的申报价格最小变动单位
84,A股交易的申报价格最小变动单位
85,A股交易的申报价格最小变动单位
86,A股交易的申报价格最小变动单位
87,A股交易的申报价格最小变动单位
88,A股交易的申报价格最小变动单位
89,A股交易的申报价格最小变动单位
90,A股交易的申报价格最小变动单位
91,A股交易的申报价格最小变动单位
92,A股交易的申报价格最小变动单位
93,A股交易的申报价格最小变动单位
94,A股交易的申报价格最小变动单位
95,A股交易的申报价格最小变动单位
96,A股交易的申报价格最小变动单位
97,A股交易的申报价格最小变动单位
98,A股交易的申报价格最小变动单位
99,A股交易的申报价格最小变动单位
100,A股交易的申报价格最小变动单位
101,A股交易的申报价格最小变动单位
102,A股交易的申报价格最小变动单位
103,A股交易的申报价格最小变动单位
104,A股交易的申报价格最小变动单位
105,A股交易的申报价格最小变动单位
106,A股交易的申报价格最小变动单位
107,A股交易的申报价格最小变动单位
108,A股交易的申报价格最小变动单位
109,A股交易的申报价格最小变动单位
110,A股交易的申报价格最小变动单位
111,A股交易的申报价格最小变动单位
112,A股交易的申报价格最小变动单位
113,A股交易的申报价格最小变动单位
114,A股交易的申报价格最小变动单位
115,A股交易的申报价格最小变动单位
116,A股交易的申报价格最小变动单位
117,A股交易的申报价格最小变动单位
118,A股交易的申报价格最小变动单位
119,A股交易的申报价格最小变动单位
120,A股交易的申报价格最小变动单位
121,A股交易的申报价格最小变动单位
122,A股交易的申报价格最小变动单位
123,A股交易的申报价格最小变动单位
124,A股交易的申报价格最小变动单位
125,A股交易的申报价格最小变动单位
126,A股交易的申报价格最小变动单位
127,A股交易的申报价格最小变动单位
128,A股交易的申报价格最小变动单位
129,A股交易的申报价格最小变动单位
130,A股交易的申报价格最小变动单位
131,A股交易的申报价格最小变动单位
132,A股交易的申报价格最小变动单位
133,A股交易的申报价格最小变动单位
134,A股交易的申报价格最小变动单位
135,A股交易的申报价格最小变动单位
136,A股交易的申报价格最小变动单位
137,A股交易的申报价格最小变动单位
138,A股交易的申报价格最小变动单位
139,A股交易的申报价格最小变动单位
140,A股交易的申报价格最小变动单位
141,A股交易的申报价格最小变动单位
142,A股交易的申报价格最小变动单位
143,A股交易的申报价格最小变动单位
144,A股交易的申报价格最小变动单位
145,A股交易的申报价格最小变动单位
146,A股交易的申报价格最小变动单位
147,A股交易的申报价格最小变动单位
148,A股交易的申报价格最小变动单位
149,A股交易的申报价格最小变动单位
150,A股交易的申报价格最小变动单位
151,A股交易的申报价格最小变动单位
152,A股交易的申报价格最小变动单位
153,A股交易的申报价格最小变动单位
154,A股交易的申报价格最小变动单位
155,A股交易的申报价格最小变动单位
156,A股交易的申报价格最小变动单位
157,A股交易的申报价格最小变动单位
158,A股交易的申报价格最小变动单位
159,A股交易的申报价格最小变动单位
160,A股交易的申报价格最小变动单位
161,A股交易的申报价格最小变动单位
162,A股交易的申报价格最小变动单位
163,A股交易的申报价格最小变动单位
164,A股交易的申报价格最小变动单位
165,A股交易的申报价格最小变动单位
166,A股交易的申报价格最小变动单位
167,A股交易的申报价格最小变动单位
168,A股交易的申报价格最小变动单位
169,A股交易的申报价格最小变动单位
170,A股交易的申报价格最小变动单位
171,A股交易的申报价格最小变动单位
172,A股交易的申报价格最小变动单位
173,A股交易的申报价格最小变动单位
174,A股交易的申报价格最小变动单位
175,A股交易的申报价格最小变动单位
176,A股交易的申报价格最小变动单位
177,A股交易的申报价格最小变动单位
178,A股交易的申报价格最小变动单位
179,A股交易的申报价格最小变动单位
180,A股交易的申报价格最小变动单位
181,A股交易的申报价格最小变动单位
182,A股交易的申报价格最小变动单位
183,A股交易的申报价格最小变动单位
184,A股交易的申报价格最小变动单位
185,A股交易的申报价格最小变动单位
186,A股交易的申报价格最小变动单位
187,A股交易的申报价格最小变动单位
188,A股交易的申报价格最小变动单位
189,A股交易的申报价格最小变动单位
190,A股交易的申报价格最小变动单位
191,A股交易的申报价格最小变动单位
192,A股交易的申报价格最小变动单位
193,A股交易的申报价格最小变动单位
194,A股交易的申报价格最小变动单位
195,A股交易的申报价格最小变动单位
196,A股交易的申报价格最小变动单位
197,A股交易的申报价格最小变动单位
198,A股交易的申报价格最小变动单位
199,A股交易的申报价格最小变动单位
200,A股交易的申报价格最小变动单位
201,A股交易的申报价格最小变动单位
202,A股交易的申报价格最小变动单位
203,A股交易的申报价格最小变动单位
204,A股交易的申报价格最小变动单位
205,A股交易的申报价格最小变动单位
206,A股交易的申报价格最小变动单位
207,A股交易的申报价格最小变动单位
208,A股交易的申报价格最小变动单位
209,A股交易的申报价格最小变动单位
210,A股交易的申报价格最小变动单位
211,A股交易的申报价格最小变动单位
212,A股交易的申报价格最小变动单位
213,A股交易的申报价格最小变动单位
214,A股交易的申报价格最小变动单位
215,A股交易的申报价格最小变动单位
216,A股交易的申报价格最小变动单位
217,A股交易的申报价格最小变动单位
218,A股交易的申报价格最小变动单位
219,A股交易的申报价格最小变动单位
220,A股交易的申报价格最小变动单位
221,A股交易的申报价格最小变动单位
222,A股交易的申报价格最小变动单位
223,A股交易的申报价格最小变动单位
224,A股交易的申报价格最小变动单位
225,A股交易的申报价格最小变动单位
226,A股交易的申报价格最小变动单位
227,A股交易的申报价格最小变动单位
228,A股交易的申报价格最小变动单位
229,A股交易的申报价格最小变动单位
230,A股交易的申报价格最小变动单位
231,A股交易的申报价格最小变动单位
232,A股交易的申报价格最小变动单位
233,A股交易的申报价格最小变动单位
234,A股交易的申报价格最小变动单位
235,A股交易的申报价格最小变动单位
236,A股交易的申报价格最小变动单位
237,A股交易的申报价格最小变动单位
238,A股交易的申报价格最小变动单位
239,A股交易的申报价格最小变动单位
240,A股交易的申报价格最小变动单位
241,A股交易的申报价格最小变动单位
242,A股交易的申报价格最小变动单位
243,A股交易的申报价格最小变动单位
244,A股交易的申报价格最小变动单位
245,A股交易的申报价格最小变动单位
246,A股交易的申报价格最小变动单位
247,A股交易的申报价格最小变动单位
248,A股交易的申报价格最小变动单位
249,A股交易的申报价格最小变动单位
250,A股交易的申报价格最小变动单位
251,A股交易的申报价格最小变动单位
252,A股交易的申报价格最小变动单位
253,A股交易的申报价格最小变动单位
254,A股交易的申报价格最小变动单位
255,A股交易的申报价格最小变动单位
256,A股交易的申报价格最小变动单位
257,A股交易的申报价格最小变动单位
258,A股交易的申报价格最小变动单位
259,A股交易的申报价格最小变动单位
260,A股交易的申报价格最小变动单位
261,A股交易的申报价格最小变动单位
262,A股交易的申报价格最小变动单位
263,A股交易的申报价格最小变动单位
264,A股交易的申报价格最小变动单位
265,A股交易的申报价格最小变动单位
266,A股交易的申报价格最小变动单位
267,A股交易的申报价格最小变动单位
268,A股交易的申报价格最小变动单位
269,A股交易的申报价格最小变动单位
270,A股交易的申报价格最小变动单位
271,A股交易的申报价格最小变动单位
272,A股交易的申报价格最小变动单位
273,A股交易的申报价格最小变动单位
274,A股交易的申报价格最小变动单位
275,A股交易的申报价格最小变动单位
276,A股交易的申报价格最小变动单位
277,A股交易的申报价格最小变动单位
278,A股交易的申报价格最小变动单位
279,A股交易的申报价格最小变动单位
280,A股交易的申报价格最小变动单位
281,A股交易的申报价格最小变动单位
282,A股交易的申报价格最小变动单位
283,A股交易的申报价格最小变动单位
284,A股交易的申报价格最小变动单位
285,A股交易的申报价格最小变动单位
286,A股交易的申报价格最小变动单位
287,A股交易的申报价格最小变动单位
288,A股交易的申报价格最小变动单位
289,A股交易的申报价格最小变动单位
290,A股交易的申报价格最小变动单位
291,A股交易的申报价格最小变动单位
292,A股交易的申报价格最小变动单位
293,A股交易的申报价格最小变动单位
294,A股交易的申报价格最小变动单位
295,A股交易的申报价格最小变动单位
296,A股交易的申报价格最小变动单位
297,A股交易的申报价格最小变动单位
298,A股交易的申报价格最小变动单位
299,A股交易的申报价格最小变动单位
300,A股交易的申报价格最小变动单位
301,A股交易的申报价格最小变动单位
302,A股交易的申报价格最小变动单位
303,A股的交收规则
304,A股交易的申报价格最小变动单位
305,A股交易的申报价格最小变动单位
306,A股交易的申报价格最小变动单位
307,A股交易的申报价格最小变动单位
308,A股交易的申报价格最小变动单位
309,A股交易的申报价格最小变动单位
310,A股交易的申报价格最小变动单位
311,A股交易的申报价格最小变动单位
312,A股交易的申报价格最小变动单位
313,A股交易的申报价格最小变动单位
314,A股交易的申报价格最小变动单位
315,A股交易的申报价格最小变动单位
316,A股交易的申报价格最小变动单位
317,A股交易的申报价格最小变动单位
318,A股交易的申报价格最小变动单位
319,A股交易的申报价格最小变动单位
320,A股交易的申报价格最小变动单位
321,A股交易的申报价格最小变动单位
322,A股交易的申报价格最小变动单位
323,A股交易的申报价格最小变动单位
324,A股交易的申报价格最小变动单位
325,A股交易的申报价格最小变动单位
326,A股交易的申报价格最小变动单位
327,A股交易的申报价格最小变动单位
328,A股交易的申报价格最小变动单位
329,A股交易的申报价格最小变动单位
330,A股交易的申报价格最小变动单位
331,A股交易的申报价格最小变动单位
332,A股交易的申报价格最小变动单位
333,A股交易的申报价格最小变动单位
334,A股交易的申报价格最小变动单位
335,A股交易的申报价格最小变动单位
336,A股交易的申报价格最小变动单位
337,A股交易的申报价格最小变动单位
338,A股交易的申报价格最小变动单位
339,A股交易的申报价格最小变动单位
340,A股交易的申报价格最小变动单位
341,A股交易的申报价格最小变动单位
342,A股交易的申报价格最小变动单位
343,A股交易的申报价格最小变动单位
344,A股交易的申报价格最小变动单位
345,A股交易的申报价格最小变动单位
346,A股交易的申报价格最小变动单位
347,A股交易的申报价格最小变动单位
348,A股交易的申报价格最小变动单位
349,A股交易的申报价格最小变动单位
350,A股交易的申报价格最小变动单位
351,A股交易的申报价格最小变动单位
352,A股交易的申报价格最小变动单位
353,A股交易的申报价格最小变动单位
354,A股交易的申报价格最小变动单位
355,A股交易的申报价格最小变动单位
356,A股交易的申报价格最小变动单位
357,A股交易的申报价格最小变动单位
358,A股交易的申报价格最小变动单位
359,A股交易的申报价格最小变动单位
360,A股交易的申报价格最小变动单位
361,A股交易的申报价格最小变动单位
362,A股交易的申报价格最小变动单位
363,A股交易的申报价格最小变动单位
364,A股交易的申报价格最小变动单位
365,A股交易的申报价格最小变动单位
366,A股交易的申报价格最小变动单位
367,A股交易的申报价格最小变动单位
368,A股交易的申报价格最小变动单位
369,A股交易的申报价格最小变动单位
370,A股交易的申报价格最小变动单位
371,A股交易的申报价格最小变动单位
372,A股交易的申报价格最小变动单位
373,A股交易的申报价格最小变动单位
374,A股交易的申报价格最小变动单位
375,A股交易的申报价格最小变动单位
376,A股交易的申报价格最小变动单位
377,A股交易的申报价格最小变动单位
378,A股交易的申报价格最小变动单位
379,A股交易的申报价格最小变动单位
380,A股交易的申报价格最小变动单位
381,A股交易的申报价格最小变动单位
382,A股交易的申报价格最小变动单位
383,A股交易的申报价格最小变动单位
384,深圳市场分级基金合并、分拆规则
385,A股交易的申报价格最小变动单位
386,A股交易的申报价格最小变动单位
387,A股交易的申报价格最小变动单位
388,A股交易的申报价格最小变动单位
389,A股交易的申报价格最小变动单位
390,A股交易的申报价格最小变动单位
391,A股交易的申报价格最小变动单位
392,A股交易的申报价格最小变动单位
393,A股交易的申报价格最小变动单位
394,A股交易的申报价格最小变动单位
395,A股交易的申报价格最小变动单位
396,A股交易的申报价格最小变动单位
397,A股交易的申报价格最小变动单位
398,A股交易的申报价格最小变动单位
399,A股交易的申报价格最小变动单位
400,A股交易的申报价格最小变动单位
401,A股交易的申报价格最小变动单位
402,A股交易的申报价格最小变动单位
403,A股交易的申报价格最小变动单位
404,A股交易的申报价格最小变动单位
405,A股交易的申报价格最小变动单位
406,A股交易的申报价格最小变动单位
407,A股交易的申报价格最小变动单位
408,A股交易的申报价格最小变动单位
409,A股交易的申报价格最小变动单位
410,A股交易的申报价格最小变动单位
411,A股交易的申报价格最小变动单位
412,A股交易的申报价格最小变动单位
413,A股交易的申报价格最小变动单位
414,A股交易的申报价格最小变动单位
415,A股交易的申报价格最小变动单位
416,A股交易的申报价格最小变动单位
417,A股交易的申报价格最小变动单位
418,A股交易的申报价格最小变动单位
419,A股交易的申报价格最小变动单位
420,A股交易的申报价格最小变动单位
421,A股交易的申报价格最小变动单位
422,A股交易的申报价格最小变动单位
423,A股交易的申报价格最小变动单位
424,A股交易的申报价格最小变动单位
425,A股交易的申报价格最小变动单位
426,A股交易的申报价格最小变动单位
427,A股交易的申报价格最小变动单位
428,A股交易的申报价格最小变动单位
429,A股交易的申报价格最小变动单位
430,A股交易的申报价格最小变动单位
431,A股交易的申报价格最小变动单位
432,A股交易的申报价格最小变动单位
433,A股交易的申报价格最小变动单位
434,A股交易的申报价格最小变动单位
435,A股交易的申报价格最小变动单位
436,A股交易的申报价格最小变动单位
437,A股交易的申报价格最小变动单位
438,A股交易的申报价格最小变动单位
439,A股交易的申报价格最小变动单位
440,A股交易的申报价格最小变动单位
441,A股交易的申报价格最小变动单位
442,A股交易的申报价格最小变动单位
443,A股交易的申报价格最小变动单位
444,A股交易的申报价格最小变动单位
445,A股交易的申报价格最小变动单位
446,A股交易的申报价格最小变动单位
447,A股交易的申报价格最小变动单位
448,A股交易的申报价格最小变动单位
449,A股交易的申报价格最小变动单位
450,A股交易的申报价格最小变动单位
451,A股交易的申报价格最小变动单位
452,A股交易的申报价格最小变动单位
453,A股交易的申报价格最小变动单位
454,A股交易的申报价格最小变动单位
455,A股交易的申报价格最小变动单位
456,A股交易的申报价格最小变动单位
457,A股交易的申报价格最小变动单位
458,A股交易的申报价格最小变动单位
459,A股交易的申报价格最小变动单位
460,A股交易的申报价格最小变动单位
461,A股交易的申报价格最小变动单位
462,A股交易的申报价格最小变动单位
463,A股交易的申报价格最小变动单位
464,A股交易的申报价格最小变动单位
465,A股交易的申报价格最小变动单位
466,A股交易的申报价格最小变动单位
467,A股交易的申报价格最小变动单位
468,A股交易的申报价格最小变动单位
469,A股交易的申报价格最小变动单位
470,A股交易的申报价格最小变动单位
471,A股交易的申报价格最小变动单位
472,A股交易的申报价格最小变动单位
473,A股交易的申报价格最小变动单位
474,A股交易的申报价格最小变动单位
475,A股交易的申报价格最小变动单位
476,A股交易的申报价格最小变动单位
477,A股交易的申报价格最小变动单位
478,A股交易的申报价格最小变动单位
479,A股交易的申报价格最小变动单位
480,A股交易的申报价格最小变动单位
481,A股交易的申报价格最小变动单位
482,A股交易的申报价格最小变动单位
483,A股交易的申报价格最小变动单位
484,A股交易的申报价格最小变动单位
485,A股交易的申报价格最小变动单位
486,A股交易的申报价格最小变动单位
487,A股交易的申报价格最小变动单位
488,A股交易的申报价格最小变动单位
489,A股交易的申报价格最小变动单位
490,A股交易的申报价格最小变动单位
491,A股交易的申报价格最小变动单位
492,A股交易的申报价格最小变动单位
493,A股交易的申报价格最小变动单位
494,A股交易的申报价格最小变动单位
495,A股交易的申报价格最小变动单位
496,A股交易的申报价格最小变动单位
497,A股交易的申报价格最小变动单位
498,A股交易的申报价格最小变动单位
499,A股交易的申报价格最小变动单位
500,A股交易的申报价格最小变动单位
501,A股交易的申报价格最小变动单位
502,A股交易的申报价格最小变动单位
503,A股交易的申报价格最小变动单位
504,A股交易的申报价格最小变动单位
505,A股交易的申报价格最小变动单位
506,A股交易的申报价格最小变动单位
507,A股交易的申报价格最小变动单位
508,A股交易的申报价格最小变动单位
509,A股交易的申报价格最小变动单位
510,A股交易的申报价格最小变动单位
511,A股交易的申报价格最小变动单位
512,A股交易的申报价格最小变动单位
513,A股交易的申报价格最小变动单位
514,A股交易的申报价格最小变动单位
515,A股交易的申报价格最小变动单位
516,A股交易的申报价格最小变动单位
517,A股交易的申报价格最小变动单位
518,A股交易的申报价格最小变动单位
519,A股交易的申报价格最小变动单位
520,A股交易的申报价格最小变动单位
521,A股交易的申报价格最小变动单位
522,A股交易的申报价格最小变动单位
523,A股交易的申报价格最小变动单位
524,A股交易的申报价格最小变动单位
525,A股交易的申报价格最小变动单位
526,A股交易的申报价格最小变动单位
527,A股交易的申报价格最小变动单位
528,A股交易的申报价格最小变动单位
529,A股交易的申报价格最小变动单位
530,A股交易的申报价格最小变动单位
531,A股交易的申报价格最小变动单位
532,A股交易的申报价格最小变动单位
533,A股交易的申报价格最小变动单位
534,A股交易的申报价格最小变动单位
535,A股交易的申报价格最小变动单位
536,A股交易的申报价格最小变动单位
537,A股交易的申报价格最小变动单位
538,A股交易的申报价格最小变动单位
539,A股交易的申报价格最小变动单位
540,A股交易的申报价格最小变动单位
541,A股交易的申报价格最小变动单位
542,A股交易的申报价格最小变动单位
543,A股交易的申报价格最小变动单位
544,A股交易的申报价格最小变动单位
545,A股交易的申报价格最小变动单位
546,A股交易的申报价格最小变动单位
547,A股交易的申报价格最小变动单位
548,A股交易的申报价格最小变动单位
549,A股交易的申报价格最小变动单位
550,A股交易的申报价格最小变动单位
551,A股交易的申报价格最小变动单位
552,A股交易的申报价格最小变动单位
553,A股交易的申报价格最小变动单位
554,A股交易的申报价格最小变动单位
555,A股交易的申报价格最小变动单位
556,A股交易的申报价格最小变动单位
557,A股交易的申报价格最小变动单位
558,A股交易的申报价格最小变动单位
559,A股交易的申报价格最小变动单位
560,A股交易的申报价格最小变动单位
561,A股交易的申报价格最小变动单位
562,A股交易的申报价格最小变动单位
563,A股交易的申报价格最小变动单位
564,A股交易的申报价格最小变动单位
565,A股交易的申报价格最小变动单位
566,A股交易的申报价格最小变动单位
567,A股交易的申报价格最小变动单位
568,A股交易的申报价格最小变动单位
569,A股交易的申报价格最小变动单位
570,A股交易的申报价格最小变动单位
571,A股交易的申报价格最小变动单位
572,A股交易的申报价格最小变动单位
573,A股交易的申报价格最小变动单位
574,A股交易的申报价格最小变动单位
575,A股交易的申报价格最小变动单位
576,A股交易的申报价格最小变动单位
577,A股交易的申报价格最小变动单位
578,A股交易的申报价格最小变动单位
579,A股交易的申报价格最小变动单位
580,A股交易的申报价格最小变动单位
581,A股交易的申报价格最小变动单位
582,A股交易的申报价格最小变动单位
583,A股交易的申报价格最小变动单位
584,A股交易的申报价格最小变动单位
585,A股交易的申报价格最小变动单位
586,A股交易的申报价格最小变动单位
587,A股交易的申报价格最小变动单位
588,A股交易的申报价格最小变动单位
589,A股交易的申报价格最小变动单位
590,A股交易的申报价格最小变动单位
591,A股交易的申报价格最小变动单位
592,A股交易的申报价格最小变动单位
593,A股交易的申报价格最小变动单位
594,A股交易的申报价格最小变动单位
595,A股交易的申报价格最小变动单位
596,A股交易的申报价格最小变动单位
597,A股交易的申报价格最小变动单位
598,A股交易的申报价格最小变动单位
599,A股交易的申报价格最小变动单位
600,A股交易的申报价格最小变动单位
601,A股交易的申报价格最小变动单位
602,A股交易的申报价格最小变动单位
603,A股交易的申报价格最小变动单位
604,A股交易的申报价格最小变动单位
605,A股交易的申报价格最小变动单位
606,A股交易的申报价格最小变动单位
607,A股交易的申报价格最小变动单位
608,A股交易的申报价格最小变动单位
609,A股交易的申报价格最小变动单位
610,A股交易的申报价格最小变动单位
611,A股交易的申报价格最小变动单位
612,A股交易的申报价格最小变动单位
613,A股交易的申报价格最小变动单位
614,A股交易的申报价格最小变动单位
615,A股交易的申报价格最小变动单位
616,A股交易的申报价格最小变动单位
617,A股交易的申报价格最小变动单位
618,A股交易的申报价格最小变动单位
619,A股交易的申报价格最小变动单位
620,A股交易的申报价格最小变动单位
621,A股交易的申报价格最小变动单位
622,A股交易的申报价格最小变动单位
623,A股交易的申报价格最小变动单位
624,A股交易的申报价格最小变动单位
625,A股交易的申报价格最小变动单位
626,A股交易的申报价格最小变动单位
627,A股交易的申报价格最小变动单位
628,A股交易的申报价格最小变动单位
629,A股交易的申报价格最小变动单位
630,A股交易的申报价格最小变动单位
631,A股交易的申报价格最小变动单位
632,A股交易的申报价格最小变动单位
633,A股交易的申报价格最小变动单位
634,A股交易的申报价格最小变动单位
635,A股交易的申报价格最小变动单位
636,A股交易的申报价格最小变动单位
637,A股交易的申报价格最小变动单位
638,A股交易的申报价格最小变动单位
639,A股交易的申报价格最小变动单位
640,A股交易的申报价格最小变动单位
641,A股交易的申报价格最小变动单位
642,A股交易的申报价格最小变动单位
643,A股交易的申报价格最小变动单位
644,A股交易的申报价格最小变动单位
645,A股交易的申报价格最小变动单位
646,A股交易的申报价格最小变动单位
647,A股交易的申报价格最小变动单位
648,A股交易的申报价格最小变动单位
649,A股交易的申报价格最小变动单位
650,A股交易的申报价格最小变动单位
651,A股交易的申报价格最小变动单位
652,A股交易的申报价格最小变动单位
653,A股交易的申报价格最小变动单位
654,A股交易的申报价格最小变动单位
655,A股交易的申报价格最小变动单位
656,A股交易的申报价格最小变动单位
657,A股交易的申报价格最小变动单位
658,A股交易的申报价格最小变动单位
659,A股交易的申报价格最小变动单位
660,A股交易的申报价格最小变动单位
661,A股交易的申报价格最小变动单位
662,A股交易的申报价格最小变动单位
663,A股交易的申报价格最小变动单位
664,A股交易的申报价格最小变动单位
665,A股交易的申报价格最小变动单位
666,A股交易的申报价格最小变动单位
667,A股交易的申报价格最小变动单位
668,A股交易的申报价格最小变动单位
669,A股交易的申报价格最小变动单位
670,A股交易的申报价格最小变动单位
671,A股交易的申报价格最小变动单位
672,A股交易的申报价格最小变动单位
673,A股交易的申报价格最小变动单位
674,A股交易的申报价格最小变动单位
675,A股交易的申报价格最小变动单位
676,A股交易的申报价格最小变动单位
677,A股交易的申报价格最小变动单位
678,A股交易的申报价格最小变动单位
679,A股交易的申报价格最小变动单位
680,A股交易的申报价格最小变动单位
681,A股交易的申报价格最小变动单位
682,A股交易的申报价格最小变动单位
683,A股交易的申报价格最小变动单位
684,A股交易的申报价格最小变动单位
685,A股交易的申报价格最小变动单位
686,A股交易的申报价格最小变动单位
687,A股交易的申报价格最小变动单位
688,A股交易的申报价格最小变动单位
689,A股交易的申报价格最小变动单位
690,A股交易的申报价格最小变动单位
691,A股交易的申报价格最小变动单位
692,A股交易的申报价格最小变动单位
693,A股交易的申报价格最小变动单位
694,A股交易的申报价格最小变动单位
695,A股交易的申报价格最小变动单位
696,A股交易的申报价格最小变动单位
697,A股交易的申报价格最小变动单位
698,A股交易的申报价格最小变动单位
699,A股交易的申报价格最小变动单位
700,A股交易的申报价格最小变动单位
701,A股交易的申报价格最小变动单位
702,A股交易的申报价格最小变动单位
703,A股交易的申报价格最小变动单位
704,A股交易的申报价格最小变动单位
705,A股交易的申报价格最小变动单位
706,A股交易的申报价格最小变动单位
707,A股交易的申报价格最小变动单位
708,A股交易的申报价格最小变动单位
709,A股交易的申报价格最小变动单位
710,A股交易的申报价格最小变动单位
711,A股交易的申报价格最小变动单位
712,A股交易的申报价格最小变动单位
713,A股交易的申报价格最小变动单位
714,A股交易的申报价格最小变动单位
715,A股交易的申报价格最小变动单位
716,A股交易的申报价格最小变动单位
717,A股交易的申报价格最小变动单位
718,A股交易的申报价格最小变动单位
719,A股交易的申报价格最小变动单位
720,A股交易的申报价格最小变动单位
721,A股交易的申报价格最小变动单位
722,A股交易的申报价格最小变动单位
723,A股交易的申报价格最小变动单位
