ID,label
724,A股交易的申报价格最小变动单位
725,A股交易的申报价格最小变动单位
726,A股交易的申报价格最小变动单位
727,A股交易的申报价格最小变动单位
728,A股交易的申报价格最小变动单位
729,A股交易的申报价格最小变动单位
730,A股交易的申报价格最小变动单位
731,A股交易的申报价格最小变动单位
732,A股交易的申报价格最小变动单位
733,A股交易的申报价格最小变动单位
734,A股交易的申报价格最小变动单位
735,A股交易的申报价格最小变动单位
736,A股交易的申报价格最小变动单位
737,A股交易的申报价格最小变动单位
738,A股交易的申报价格最小变动单位
739,A股交易的申报价格最小变动单位
740,A股交易的申报价格最小变动单位
741,A股交易的申报价格最小变动单位
742,A股交易的申报价格最小变动单位
743,A股交易的申报价格最小变动单位
744,A股交易的申报价格最小变动单位
745,A股交易的申报价格最小变动单位
746,A股交易的申报价格最小变动单位
747,A股交易的申报价格最小变动单位
748,A股交易的申报价格最小变动单位
749,A股交易的申报价格最小变动单位
750,A股交易的申报价格最小变动单位
751,A股交易的申报价格最小变动单位
752,A股交易的申报价格最小变动单位
753,A股交易的申报价格最小变动单位
754,A股交易的申报价格最小变动单位
755,A股交易的申报价格最小变动单位
756,A股交易的申报价格最小变动单位
757,A股交易的申报价格最小变动单位
758,A股交易的申报价格最小变动单位
759,A股交易的申报价格最小变动单位
760,A股交易的申报价格最小变动单位
761,A股交易的申报价格最小变动单位
762,A股交易的申报价格最小变动单位
763,A股交易的申报价格最小变动单位
764,A股交易的申报价格最小变动单位
765,A股交易的申报价格最小变动单位
766,A股交易的申报价格最小变动单位
767,A股交易的申报价格最小变动单位
768,A股交易的申报价格最小变动单位
769,A股交易的申报价格最小变动单位
770,A股交易的申报价格最小变动单位
771,A股交易的申报价格最小变动单位
772,A股交易的申报价格最小变动单位
773,A股交易的申报价格最小变动单位
774,A股交易的申报价格最小变动单位
775,A股交易的申报价格最小变动单位
776,A股交易的申报价格最小变动单位
777,A股交易的申报价格最小变动单位
778,A股交易的申报价格最小变动单位
779,A股交易的申报价格最小变动单位
780,A股交易的申报价格最小变动单位
781,A股交易的申报价格最小变动单位
782,A股交易的申报价格最小变动单位
783,A股交易的申报价格最小变动单位
784,A股交易的申报价格最小变动单位
785,A股交易的申报价格最小变动单位
786,A股交易的申报价格最小变动单位
787,A股交易的申报价格最小变动单位
788,A股交易的申报价格最小变动单位
789,A股交易的申报价格最小变动单位
790,A股交易的申报价格最小变动单位
791,A股交易的申报价格最小变动单位
792,A股交易的申报价格最小变动单位
793,A股交易的申报价格最小变动单位
794,A股交易的申报价格最小变动单位
795,A股交易的申报价格最小变动单位
796,A股交易的申报价格最小变动单位
797,A股交易的申报价格最小变动单位
798,A股交易的申报价格最小变动单位
799,A股交易的申报价格最小变动单位
800,A股交易的申报价格最小变动单位
801,A股交易的申报价格最小变动单位
802,A股交易的申报价格最小变动单位
803,A股交易的申报价格最小变动单位
804,A股交易的申报价格最小变动单位
805,A股交易的申报价格最小变动单位
806,A股交易的申报价格最小变动单位
807,A股交易的申报价格最小变动单位
808,A股交易的申报价格最小变动单位
809,A股交易的申报价格最小变动单位
810,A股交易的申报价格最小变动单位
811,A股交易的申报价格最小变动单位
812,A股交易的申报价格最小变动单位
813,A股交易的申报价格最小变动单位
814,A股交易的申报价格最小变动单位
815,A股交易的申报价格最小变动单位
816,A股交易的申报价格最小变动单位
817,A股交易的申报价格最小变动单位
818,A股交易的申报价格最小变动单位
819,A股交易的申报价格最小变动单位
820,A股交易的申报价格最小变动单位
821,A股交易的申报价格最小变动单位
822,A股交易的申报价格最小变动单位
823,A股交易的申报价格最小变动单位
824,A股交易的申报价格最小变动单位
825,A股交易的申报价格最小变动单位
826,A股交易的申报价格最小变动单位
827,A股交易的申报价格最小变动单位
828,A股交易的申报价格最小变动单位
829,A股交易的申报价格最小变动单位
830,A股交易的申报价格最小变动单位
831,A股交易的申报价格最小变动单位
832,A股交易的申报价格最小变动单位
833,A股交易的申报价格最小变动单位
834,A股交易的申报价格最小变动单位
835,A股交易的申报价格最小变动单位
836,A股交易的申报价格最小变动单位
837,A股交易的申报价格最小变动单位
838,A股交易的申报价格最小变动单位
839,A股交易的申报价格最小变动单位
840,A股交易的申报价格最小变动单位
841,A股交易的申报价格最小变动单位
842,A股交易的申报价格最小变动单位
843,A股交易的申报价格最小变动单位
844,A股交易的申报价格最小变动单位
845,A股交易的申报价格最小变动单位
846,A股交易的申报价格最小变动单位
847,A股交易的申报价格最小变动单位
848,A股交易的申报价格最小变动单位
849,A股交易的申报价格最小变动单位
850,A股交易的申报价格最小变动单位
851,A股交易的申报价格最小变动单位
852,A股交易的申报价格最小变动单位
853,A股交易的申报价格最小变动单位
854,A股交易的申报价格最小变动单位
855,A股交易的申报价格最小变动单位
856,A股交易的申报价格最小变动单位
857,A股交易的申报价格最小变动单位
858,A股交易的申报价格最小变动单位
859,A股交易的申报价格最小变动单位
860,A股交易的申报价格最小变动单位
861,A股交易的申报价格最小变动单位
862,A股交易的申报价格最小变动单位
863,A股交易的申报价格最小变动单位
864,A股交易的申报价格最小变动单位
865,A股交易的申报价格最小变动单位
866,A股交易的申报价格最小变动单位
867,A股交易的申报价格最小变动单位
868,A股交易的申报价格最小变动单位
869,A股交易的申报价格最小变动单位
870,A股交易的申报价格最小变动单位
871,A股交易的申报价格最小变动单位
872,A股交易的申报价格最小变动单位
873,A股交易的申报价格最小变动单位
874,A股交易的申报价格最小变动单位
875,A股交易的申报价格最小变动单位
876,A股交易的申报价格最小变动单位
877,A股交易的申报价格最小变动单位
878,A股交易的申报价格最小变动单位
879,A股交易的申报价格最小变动单位
880,A股交易的申报价格最小变动单位
881,A股交易的申报价格最小变动单位
882,A股交易的申报价格最小变动单位
883,A股交易的申报价格最小变动单位
884,A股交易的申报价格最小变动单位
885,A股交易的申报价格最小变动单位
886,A股交易的申报价格最小变动单位
887,A股交易的申报价格最小变动单位
888,A股交易的申报价格最小变动单位
889,A股交易的申报价格最小变动单位
890,A股交易的申报价格最小变动单位
891,A股交易的申报价格最小变动单位
892,A股交易的申报价格最小变动单位
893,A股交易的申报价格最小变动单位
894,A股交易的申报价格最小变动单位
895,A股交易的申报价格最小变动单位
896,A股交易的申报价格最小变动单位
897,A股交易的申报价格最小变动单位
898,A股交易的申报价格最小变动单位
899,A股交易的申报价格最小变动单位
900,A股交易的申报价格最小变动单位
901,A股交易的申报价格最小变动单位
902,A股交易的申报价格最小变动单位
903,A股交易的申报价格最小变动单位
904,A股交易的申报价格最小变动单位
905,A股交易的申报价格最小变动单位
906,A股交易的申报价格最小变动单位
907,A股交易的申报价格最小变动单位
908,A股交易的申报价格最小变动单位
909,A股交易的申报价格最小变动单位
910,A股交易的申报价格最小变动单位
911,A股交易的申报价格最小变动单位
912,A股交易的申报价格最小变动单位
913,A股交易的申报价格最小变动单位
914,A股交易的申报价格最小变动单位
915,A股交易的申报价格最小变动单位
916,A股交易的申报价格最小变动单位
917,A股交易的申报价格最小变动单位
918,A股交易的申报价格最小变动单位
919,A股交易的申报价格最小变动单位
920,A股交易的申报价格最小变动单位
921,A股交易的申报价格最小变动单位
922,A股交易的申报价格最小变动单位
923,A股交易的申报价格最小变动单位
924,A股交易的申报价格最小变动单位
925,A股交易的申报价格最小变动单位
926,A股交易的申报价格最小变动单位
927,A股交易的申报价格最小变动单位
928,A股交易的申报价格最小变动单位
929,A股交易的申报价格最小变动单位
930,A股交易的申报价格最小变动单位
931,A股交易的申报价格最小变动单位
932,A股交易的申报价格最小变动单位
933,A股交易的申报价格最小变动单位
934,A股交易的申报价格最小变动单位
935,A股交易的申报价格最小变动单位
936,A股交易的申报价格最小变动单位
937,A股交易的申报价格最小变动单位
938,A股交易的申报价格最小变动单位
939,A股交易的申报价格最小变动单位
940,A股交易的申报价格最小变动单位
941,A股交易的申报价格最小变动单位
942,A股交易的申报价格最小变动单位
943,A股交易的申报价格最小变动单位
944,A股交易的申报价格最小变动单位
945,A股交易的申报价格最小变动单位
946,A股交易的申报价格最小变动单位
947,A股交易的申报价格最小变动单位
948,A股交易的申报价格最小变动单位
949,A股交易的申报价格最小变动单位
950,A股交易的申报价格最小变动单位
951,A股交易的申报价格最小变动单位
952,A股交易的申报价格最小变动单位
953,A股交易的申报价格最小变动单位
954,A股交易的申报价格最小变动单位
955,A股交易的申报价格最小变动单位
956,A股交易的申报价格最小变动单位
957,A股交易的申报价格最小变动单位
958,A股交易的申报价格最小变动单位
959,A股交易的申报价格最小变动单位
960,A股交易的申报价格最小变动单位
961,A股交易的申报价格最小变动单位
962,A股交易的申报价格最小变动单位
963,A股交易的申报价格最小变动单位
964,A股交易的申报价格最小变动单位
965,A股交易的申报价格最小变动单位
966,A股交易的申报价格最小变动单位
967,A股交易的申报价格最小变动单位
968,A股交易的申报价格最小变动单位
969,A股交易的申报价格最小变动单位
970,A股交易的申报价格最小变动单位
971,A股交易的申报价格最小变动单位
972,A股交易的申报价格最小变动单位
973,A股交易的申报价格最小变动单位
974,A股交易的申报价格最小变动单位
975,A股交易的申报价格最小变动单位
976,A股交易的申报价格最小变动单位
977,A股交易的申报价格最小变动单位
978,A股交易的申报价格最小变动单位
979,A股交易的申报价格最小变动单位
980,A股交易的申报价格最小变动单位
981,A股交易的申报价格最小变动单位
982,A股交易的申报价格最小变动单位
983,A股交易的申报价格最小变动单位
984,A股交易的申报价格最小变动单位
985,A股交易的申报价格最小变动单位
986,A股交易的申报价格最小变动单位
987,A股交易的申报价格最小变动单位
988,A股交易的申报价格最小变动单位
989,A股交易的申报价格最小变动单位
990,A股交易的申报价格最小变动单位
991,A股交易的申报价格最小变动单位
992,A股交易的申报价格最小变动单位
993,A股交易的申报价格最小变动单位
994,A股交易的申报价格最小变动单位
995,A股交易的申报价格最小变动单位
996,A股交易的申报价格最小变动单位
997,A股交易的申报价格最小变动单位
998,A股交易的申报价格最小变动单位
999,A股交易的申报价格最小变动单位
1000,A股交易的申报价格最小变动单位
1001,A股交易的申报价格最小变动单位
1002,A股交易的申报价格最小变动单位
1003,A股交易的申报价格最小变动单位
1004,A股交易的申报价格最小变动单位
1005,A股交易的申报价格最小变动单位
1006,A股交易的申报价格最小变动单位
1007,A股交易的申报价格最小变动单位
1008,A股交易的申报价格最小变动单位
1009,A股交易的申报价格最小变动单位
1010,A股交易的申报价格最小变动单位
1011,A股交易的申报价格最小变动单位
1012,A股交易的申报价格最小变动单位
1013,A股交易的申报价格最小变动单位
1014,A股交易的申报价格最小变动单位
1015,A股交易的申报价格最小变动单位
1016,A股交易的申报价格最小变动单位
1017,A股交易的申报价格最小变动单位
1018,A股交易的申报价格最小变动单位
1019,A股交易的申报价格最小变动单位
1020,A股交易的申报价格最小变动单位
1021,A股交易的申报价格最小变动单位
1022,A股交易的申报价格最小变动单位
1023,A股交易的申报价格最小变动单位
1024,A股交易的申报价格最小变动单位
1025,A股交易的申报价格最小变动单位
1026,A股交易的申报价格最小变动单位
1027,A股交易的申报价格最小变动单位
1028,A股交易的申报价格最小变动单位
1029,A股交易的申报价格最小变动单位
1030,A股交易的申报价格最小变动单位
1031,A股交易的申报价格最小变动单位
1032,A股交易的申报价格最小变动单位
1033,A股交易的申报价格最小变动单位
1034,A股交易的申报价格最小变动单位
1035,A股交易的申报价格最小变动单位
1036,A股交易的申报价格最小变动单位
1037,A股交易的申报价格最小变动单位
1038,A股交易的申报价格最小变动单位
1039,A股交易的申报价格最小变动单位
1040,A股交易的申报价格最小变动单位
1041,A股交易的申报价格最小变动单位
1042,A股交易的申报价格最小变动单位
1043,A股交易的申报价格最小变动单位
1044,A股交易的申报价格最小变动单位
1045,A股交易的申报价格最小变动单位
1046,A股交易的申报价格最小变动单位
1047,A股交易的申报价格最小变动单位
1048,A股交易的申报价格最小变动单位
1049,A股交易的申报价格最小变动单位
1050,A股交易的申报价格最小变动单位
1051,A股交易的申报价格最小变动单位
1052,A股交易的申报价格最小变动单位
1053,A股交易的申报价格最小变动单位
1054,A股交易的申报价格最小变动单位
1055,A股交易的申报价格最小变动单位
1056,A股交易的申报价格最小变动单位
1057,A股交易的申报价格最小变动单位
1058,A股交易的申报价格最小变动单位
1059,A股交易的申报价格最小变动单位
1060,A股交易的申报价格最小变动单位
1061,A股交易的申报价格最小变动单位
1062,A股交易的申报价格最小变动单位
1063,A股交易的申报价格最小变动单位
1064,A股交易的申报价格最小变动单位
1065,A股交易的申报价格最小变动单位
1066,A股交易的申报价格最小变动单位
1067,A股交易的申报价格最小变动单位
1068,A股交易的申报价格最小变动单位
1069,A股交易的申报价格最小变动单位
1070,A股交易的申报价格最小变动单位
1071,A股交易的申报价格最小变动单位
1072,A股交易的申报价格最小变动单位
1073,A股交易的申报价格最小变动单位
1074,A股交易的申报价格最小变动单位
1075,A股交易的申报价格最小变动单位
1076,A股交易的申报价格最小变动单位
1077,A股交易的申报价格最小变动单位
1078,A股交易的申报价格最小变动单位
1079,A股交易的申报价格最小变动单位
1080,A股交易的申报价格最小变动单位
1081,A股交易的申报价格最小变动单位
1082,A股交易的申报价格最小变动单位
1083,A股交易的申报价格最小变动单位
1084,A股交易的申报价格最小变动单位
1085,A股交易的申报价格最小变动单位
1086,A股交易的申报价格最小变动单位
1087,A股交易的申报价格最小变动单位
1088,A股交易的申报价格最小变动单位
1089,A股交易的申报价格最小变动单位
1090,A股交易的申报价格最小变动单位
1091,A股交易的申报价格最小变动单位
1092,A股交易的申报价格最小变动单位
1093,A股交易的申报价格最小变动单位
1094,A股交易的申报价格最小变动单位
1095,A股交易的申报价格最小变动单位
1096,A股交易的申报价格最小变动单位
1097,A股交易的申报价格最小变动单位
1098,A股交易的申报价格最小变动单位
1099,A股交易的申报价格最小变动单位
1100,A股交易的申报价格最小变动单位
1101,A股交易的申报价格最小变动单位
1102,A股交易的申报价格最小变动单位
1103,A股交易的申报价格最小变动单位
1104,A股交易的申报价格最小变动单位
1105,A股交易的申报价格最小变动单位
1106,A股交易的申报价格最小变动单位
1107,A股交易的申报价格最小变动单位
1108,A股交易的申报价格最小变动单位
1109,A股交易的申报价格最小变动单位
1110,A股交易的申报价格最小变动单位
1111,A股交易的申报价格最小变动单位
1112,A股交易的申报价格最小变动单位
1113,A股交易的申报价格最小变动单位
1114,A股交易的申报价格最小变动单位
1115,A股交易的申报价格最小变动单位
1116,A股交易的申报价格最小变动单位
1117,A股交易的申报价格最小变动单位
1118,A股交易的申报价格最小变动单位
1119,A股交易的申报价格最小变动单位
1120,A股交易的申报价格最小变动单位
1121,A股交易的申报价格最小变动单位
1122,A股交易的申报价格最小变动单位
1123,A股交易的申报价格最小变动单位
1124,A股交易的申报价格最小变动单位
1125,A股交易的申报价格最小变动单位
1126,A股交易的申报价格最小变动单位
1127,A股交易的申报价格最小变动单位
1128,A股交易的申报价格最小变动单位
1129,A股交易的申报价格最小变动单位
1130,A股交易的申报价格最小变动单位
1131,A股交易的申报价格最小变动单位
1132,A股交易的申报价格最小变动单位
1133,A股交易的申报价格最小变动单位
1134,A股交易的申报价格最小变动单位
1135,A股交易的申报价格最小变动单位
1136,A股交易的申报价格最小变动单位
1137,A股交易的申报价格最小变动单位
1138,A股交易的申报价格最小变动单位
1139,A股交易的申报价格最小变动单位
1140,A股交易的申报价格最小变动单位
1141,A股交易的申报价格最小变动单位
1142,A股交易的申报价格最小变动单位
1143,A股交易的申报价格最小变动单位
1144,A股交易的申报价格最小变动单位
1145,A股交易的申报价格最小变动单位
1146,A股交易的申报价格最小变动单位
1147,A股交易的申报价格最小变动单位
1148,创业板交易权限首次开通生效时间
1149,A股交易的申报价格最小变动单位
1150,A股交易的申报价格最小变动单位
1151,A股交易的申报价格最小变动单位
1152,A股交易的申报价格最小变动单位
1153,A股交易的申报价格最小变动单位
1154,A股交易的申报价格最小变动单位
1155,A股交易的申报价格最小变动单位
1156,A股交易的申报价格最小变动单位
1157,A股交易的申报价格最小变动单位
1158,A股交易的申报价格最小变动单位
1159,A股交易的申报价格最小变动单位
1160,A股交易的申报价格最小变动单位
1161,A股交易的申报价格最小变动单位
1162,A股交易的申报价格最小变动单位
1163,A股交易的申报价格最小变动单位
1164,A股交易的申报价格最小变动单位
1165,A股交易的申报价格最小变动单位
1166,A股交易的申报价格最小变动单位
1167,A股交易的申报价格最小变动单位
1168,A股交易的申报价格最小变动单位
1169,A股交易的申报价格最小变动单位
1170,A股交易的申报价格最小变动单位
1171,A股交易的申报价格最小变动单位
1172,A股交易的申报价格最小变动单位
1173,A股交易的申报价格最小变动单位
1174,A股交易的申报价格最小变动单位
1175,A股交易的申报价格最小变动单位
1176,A股交易的申报价格最小变动单位
1177,A股交易的申报价格最小变动单位
1178,A股交易的申报价格最小变动单位
1179,A股交易的申报价格最小变动单位
1180,A股交易的申报价格最小变动单位
1181,A股交易的申报价格最小变动单位
1182,A股交易的申报价格最小变动单位
1183,A股交易的申报价格最小变动单位
1184,A股交易的申报价格最小变动单位
1185,A股交易的申报价格最小变动单位
1186,A股交易的申报价格最小变动单位
1187,A股交易的申报价格最小变动单位
1188,A股交易的申报价格最小变动单位
1189,A股交易的申报价格最小变动单位
1190,A股交易的申报价格最小变动单位
1191,A股交易的申报价格最小变动单位
1192,A股交易的申报价格最小变动单位
1193,A股交易的申报价格最小变动单位
1194,A股交易的申报价格最小变动单位
1195,A股交易的申报价格最小变动单位
1196,A股交易的申报价格最小变动单位
1197,A股交易的申报价格最小变动单位
1198,A股交易的申报价格最小变动单位
1199,A股交易的申报价格最小变动单位
1200,A股交易的申报价格最小变动单位
1201,A股交易的申报价格最小变动单位
1202,A股交易的申报价格最小变动单位
1203,A股交易的申报价格最小变动单位
1204,A股交易的申报价格最小变动单位
1205,A股交易的申报价格最小变动单位
1206,A股交易的申报价格最小变动单位
1207,A股交易的申报价格最小变动单位
1208,A股交易的申报价格最小变动单位
1209,A股交易的申报价格最小变动单位
1210,A股交易的申报价格最小变动单位
1211,A股交易的申报价格最小变动单位
1212,A股交易的申报价格最小变动单位
1213,A股交易的申报价格最小变动单位
1214,A股交易的申报价格最小变动单位
1215,A股交易的申报价格最小变动单位
1216,A股交易的申报价格最小变动单位
1217,A股交易的申报价格最小变动单位
1218,A股交易的申报价格最小变动单位
1219,A股交易的申报价格最小变动单位
1220,A股交易的申报价格最小变动单位
1221,A股交易的申报价格最小变动单位
1222,A股交易的申报价格最小变动单位
1223,A股交易的申报价格最小变动单位
1224,A股交易的申报价格最小变动单位
1225,A股交易的申报价格最小变动单位
1226,A股交易的申报价格最小变动单位
1227,A股交易的申报价格最小变动单位
1228,A股交易的申报价格最小变动单位
1229,A股交易的申报价格最小变动单位
1230,A股交易的申报价格最小变动单位
1231,A股交易的申报价格最小变动单位
1232,A股交易的申报价格最小变动单位
1233,A股交易的申报价格最小变动单位
1234,A股交易的申报价格最小变动单位
1235,A股交易的申报价格最小变动单位
1236,A股交易的申报价格最小变动单位
1237,A股交易的申报价格最小变动单位
1238,A股交易的申报价格最小变动单位
1239,A股交易的申报价格最小变动单位
1240,A股交易的申报价格最小变动单位
1241,A股交易的申报价格最小变动单位
1242,A股交易的申报价格最小变动单位
1243,A股交易的申报价格最小变动单位
1244,A股交易的申报价格最小变动单位
1245,A股交易的申报价格最小变动单位
1246,A股交易的申报价格最小变动单位
1247,A股交易的申报价格最小变动单位
1248,A股交易的申报价格最小变动单位
1249,A股交易的申报价格最小变动单位
1250,A股交易的申报价格最小变动单位
1251,A股交易的申报价格最小变动单位
1252,A股交易的申报价格最小变动单位
1253,A股交易的申报价格最小变动单位
1254,A股交易的申报价格最小变动单位
1255,A股交易的申报价格最小变动单位
1256,A股交易的申报价格最小变动单位
1257,A股交易的申报价格最小变动单位
1258,A股交易的申报价格最小变动单位
1259,A股交易的申报价格最小变动单位
1260,A股交易的申报价格最小变动单位
1261,A股交易的申报价格最小变动单位
1262,A股交易的申报价格最小变动单位
1263,A股交易的申报价格最小变动单位
1264,A股交易的申报价格最小变动单位
1265,A股交易的申报价格最小变动单位
1266,A股交易的申报价格最小变动单位
1267,A股交易的申报价格最小变动单位
1268,A股交易的申报价格最小变动单位
1269,A股交易的申报价格最小变动单位
1270,A股交易的申报价格最小变动单位
1271,A股交易的申报价格最小变动单位
1272,A股交易的申报价格最小变动单位
1273,A股交易的申报价格最小变动单位
1274,A股交易的申报价格最小变动单位
1275,A股交易的申报价格最小变动单位
1276,A股交易的申报价格最小变动单位
1277,A股交易的申报价格最小变动单位
1278,A股交易的申报价格最小变动单位
1279,A股交易的申报价格最小变动单位
1280,A股交易的申报价格最小变动单位
1281,A股交易的申报价格最小变动单位
1282,A股交易的申报价格最小变动单位
1283,A股交易的申报价格最小变动单位
1284,A股交易的申报价格最小变动单位
1285,A股交易的申报价格最小变动单位
1286,A股交易的申报价格最小变动单位
1287,A股交易的申报价格最小变动单位
1288,A股交易的申报价格最小变动单位
1289,A股交易的申报价格最小变动单位
1290,A股交易的申报价格最小变动单位
1291,A股交易的申报价格最小变动单位
1292,A股交易的申报价格最小变动单位
1293,A股交易的申报价格最小变动单位
1294,A股交易的申报价格最小变动单位
1295,A股交易的申报价格最小变动单位
1296,A股交易的申报价格最小变动单位
1297,A股交易的申报价格最小变动单位
1298,A股交易的申报价格最小变动单位
1299,A股交易的申报价格最小变动单位
1300,A股交易的申报价格最小变动单位
1301,A股交易的申报价格最小变动单位
1302,A股交易的申报价格最小变动单位
1303,A股交易的申报价格最小变动单位
1304,A股交易的申报价格最小变动单位
1305,A股交易的申报价格最小变动单位
1306,A股交易的申报价格最小变动单位
1307,A股交易的申报价格最小变动单位
1308,A股交易的申报价格最小变动单位
1309,A股交易的申报价格最小变动单位
1310,A股交易的申报价格最小变动单位
1311,A股交易的申报价格最小变动单位
1312,A股交易的申报价格最小变动单位
1313,A股交易的申报价格最小变动单位
1314,A股交易的申报价格最小变动单位
1315,A股交易的申报价格最小变动单位
1316,A股交易的申报价格最小变动单位
1317,A股交易的申报价格最小变动单位
1318,A股交易的申报价格最小变动单位
1319,A股交易的申报价格最小变动单位
1320,A股交易的申报价格最小变动单位
1321,A股交易的申报价格最小变动单位
1322,A股交易的申报价格最小变动单位
1323,A股交易的申报价格最小变动单位
1324,A股交易的申报价格最小变动单位
1325,A股交易的申报价格最小变动单位
1326,A股交易的申报价格最小变动单位
1327,A股交易的申报价格最小变动单位
1328,A股交易的申报价格最小变动单位
1329,A股交易的申报价格最小变动单位
1330,A股交易的申报价格最小变动单位
1331,A股交易的申报价格最小变动单位
1332,A股交易的申报价格最小变动单位
1333,A股交易的申报价格最小变动单位
1334,A股交易的申报价格最小变动单位
1335,A股交易的申报价格最小变动单位
1336,A股交易的申报价格最小变动单位
1337,A股交易的申报价格最小变动单位
1338,A股交易的申报价格最小变动单位
1339,A股交易的申报价格最小变动单位
1340,A股交易的申报价格最小变动单位
1341,A股交易的申报价格最小变动单位
1342,A股交易的申报价格最小变动单位
1343,A股交易的申报价格最小变动单位
1344,A股交易的申报价格最小变动单位
1345,A股交易的申报价格最小变动单位
1346,A股交易的申报价格最小变动单位
1347,A股交易的申报价格最小变动单位
1348,A股交易的申报价格最小变动单位
1349,A股交易的申报价格最小变动单位
1350,A股交易的申报价格最小变动单位
1351,A股交易的申报价格最小变动单位
1352,A股交易的申报价格最小变动单位
1353,A股交易的申报价格最小变动单位
1354,A股交易的申报价格最小变动单位
1355,A股交易的申报价格最小变动单位
1356,A股交易的申报价格最小变动单位
1357,A股交易的申报价格最小变动单位
1358,A股交易的申报价格最小变动单位
1359,A股交易的申报价格最小变动单位
1360,A股交易的申报价格最小变动单位
1361,A股交易的申报价格最小变动单位
1362,A股交易的申报价格最小变动单位
1363,A股交易的申报价格最小变动单位
1364,A股交易的申报价格最小变动单位
1365,A股交易的申报价格最小变动单位
1366,A股交易的申报价格最小变动单位
1367,A股交易的申报价格最小变动单位
1368,A股交易的申报价格最小变动单位
1369,A股交易的申报价格最小变动单位
1370,A股交易的申报价格最小变动单位
1371,A股交易的申报价格最小变动单位
1372,A股交易的申报价格最小变动单位
1373,A股交易的申报价格最小变动单位
1374,A股交易的申报价格最小变动单位
1375,A股交易的申报价格最小变动单位
1376,A股交易的申报价格最小变动单位
1377,A股交易的申报价格最小变动单位
1378,A股交易的申报价格最小变动单位
1379,A股交易的申报价格最小变动单位
1380,A股交易的申报价格最小变动单位
1381,A股交易的申报价格最小变动单位
1382,A股交易的申报价格最小变动单位
1383,A股交易的申报价格最小变动单位
1384,A股交易的申报价格最小变动单位
1385,A股交易的申报价格最小变动单位
1386,A股交易的申报价格最小变动单位
1387,A股交易的申报价格最小变动单位
1388,A股交易的申报价格最小变动单位
1389,A股交易的申报价格最小变动单位
1390,A股交易的申报价格最小变动单位
1391,A股交易的申报价格最小变动单位
1392,A股交易的申报价格最小变动单位
1393,A股交易的申报价格最小变动单位
1394,A股交易的申报价格最小变动单位
1395,A股交易的申报价格最小变动单位
1396,A股交易的申报价格最小变动单位
1397,重庆南城大道营业部的联系方式
1398,纸质对账单开通流程
1399,营业部开户绑定统计客户明细情况如何查询
1400,我想交易B股
1401,什么是最优五档即时成交剩余撤销申报
1402,什么是心安增利
1403,什么是现金添利
1404,什么是君系列产品
1405,什么是对手方最优价格申报
1406,什么是登记股东账号
1407,什么是报价回购
1408,什么是保证金可用余额
1409,深圳南山后海大道营业部的联系方式
1410,深圳南山大道营业部的联系方式
1411,深圳福虹路营业部的联系方式
1412,莘庄营业部的联系方式
1413,莘砖公路营业部的联系方式
1414,绍兴新昌人民西路营业部的联系方式
1415,开户绑定统计菜单中明细菜单可以筛选哪些内容进行查询
1416,开户绑定统计菜单中明细菜单可以查询哪些内容
1417,开户绑定统计菜单中汇总界面的开户绑定数是什么意思
1418,开户绑定统计菜单中汇总菜单可以筛选哪些内容进行查询
1419,开户绑定统计菜单中汇总菜单可以查询哪些内容
1420,H5推荐开户查询菜单可以筛选哪些内容进行查询
1421,H5开户信息查询菜单可以查询哪些内容
1422,"B股进行分红时，""最后交易日""是什么意思"
